,,Sample name,,RL0.061A,RL0.062A,RL0.063A,RL0.064A,RL0.065A,RL0.1251A,RL0.1252A,RL0.1253A,RL0.1254A,RL0.1255A,RL0.251A,RL0.252A,RL0.253A,RL0.254A,RL0.255A,RL0.51A,RL0.52A,RL0.53A,RL0.54A,RL0.55A,RL11A,RL12A,RL13A,RL14A,RL15A,RLCTRL1A,RLCTRL2A,RLCTRL3A,RLCTRL4A,RLCTRL5A,SH0.061A,SH0.062A,SH0.063A,SH0.064A,SH0.065A,SH0.1251A,SH0.1252A,SH0.1253A,SH0.1254A,SH0.1255A,SH0.251A,SH0.252A,SH0.253A,SH0.254A,SH0.255A,SH0.51A,SH0.52A,SH0.53A,SH0.54A,SH0.55A,SH11A,SH12A,SH13A,SH14A,SH15A,SHCTRL1A,SHCTRL2A,SHCTRL3A,SHCTRL4A,SHCTRL5A
RT,RI,Group,Class,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,RL,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH
,,Concentration,,0.06,0.06,0.06,0.06,0.06,0.125,0.125,0.125,0.125,0.125,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,CTRL,CTRL,CTRL,CTRL,CTRL,0.06,0.06,0.06,0.06,0.06,0.125,0.125,0.125,0.125,0.125,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,CTRL,CTRL,CTRL,CTRL,CTRL
7.015447368,1314.910526,Adenine 2TMS,Nucleic acids,-0.502497179,-1.599104956,-1.146603626,-0.913768307,-1.374116948,-0.477664784,-0.875213695,-0.587683508,-0.706874096,-0.634986387,-0.858631523,-0.725620535,-2.58800195,-1.043212043,-0.732756965,-0.956355795,-1.195176476,-0.901811168,-1.019560901,-1.129669585,-1.518509144,-0.612289346,-0.921135946,-0.550954621,-0.961239912,-0.026083741,0.226862824,0.084387456,0.040700132,0.000667705,-1.177067265,0.861291744,0.720700656,1.284388004,1.456956953,0.665720485,0.669801872,1.883421052,0.673737743,0.418758314,0.142869959,1.433581987,1.181460096,1.129540802,0.460220213,1.093575441,0.522258392,1.32701425,0.310268972,1.07556502,1.73872316,0.692347145,0.722163404,0.697186767,0.319613,1.134893657,0.772127169,-0.193871222,1.388972425,0.800684821
7.067031579,1319.522807,Serine 3TMS,Amino acids,-0.964698807,-0.574672376,-0.33759909,-0.492844671,-0.648310264,-1.351204084,-0.629745833,-0.955517049,-0.839727749,-0.713810466,-1.107072871,-0.738527995,-0.879959254,-0.851969392,-0.694344883,-0.770417594,-0.736082828,-0.68255697,-0.62107698,-0.55267877,-0.772831384,-0.907067398,-0.727215893,-0.787254186,-1.195462902,-0.488931359,-1.280556245,-2.034925111,-1.922106254,-1.946059267,0.630037735,0.22100108,0.227569555,0.626038184,0.669675569,0.839207796,0.934200336,1.516879975,0.981446516,0.765319621,1.08043272,1.242339287,1.215444721,1.264566594,0.963460192,0.446258266,0.577959754,0.646795518,0.393496463,0.770237698,1.534255515,1.69709378,1.386217116,1.471865081,1.158249341,0.908949164,0.595577668,0.867828252,0.948456858,0.624367571
7.377153226,1347.167742,L-Threonine 3TMS,Amino acids,-0.527422969,-0.49507938,-0.309517527,-0.427128441,-0.419420385,-0.727705772,-0.682407887,-0.618645909,-0.467186875,-0.455480561,-0.804916354,-0.703375513,-0.699165497,2.877782373,-0.627904359,-0.621902264,-0.598674525,-0.632334134,-0.552238577,-0.524286962,-0.627810012,-0.620383644,-0.59039988,-0.466898063,-0.905591978,-0.360969977,-0.659142226,-0.680235187,-0.621593096,-1.062182287,0.086076482,-0.414757749,-0.1826861,0.072567923,0.110455828,0.166299248,0.204060468,0.531600585,0.249208922,0.228602922,0.283904233,0.333969077,0.373281109,0.409114166,0.204756431,-0.04270939,-0.001240107,0.116656367,0.019447716,3.902549883,4.63861516,0.651822625,0.511190552,0.529807284,0.423250877,0.293163786,0.109105255,0.289201247,0.355023538,0.159879529
8.651908824,1460.773529,Malic acid 3TMS,Organic acids,0.22499569,-0.027137086,0.32065304,0.224321932,0.200232849,0.915645954,0.266840541,0.450039876,0.592708006,0.488766312,0.56111726,0.472300862,0.521389233,0.425790772,0.660826627,0.834553727,0.292301923,0.412220638,0.437730467,0.428394688,0.309273791,0.644286966,0.415018189,0.772400892,0.455298546,-0.663287824,-1.667525204,-1.70144412,-1.501731215,-1.544132418,-1.19790078,-0.962883464,-1.065354271,-0.378263269,-0.227863449,-1.329891961,-1.182807878,0.06034711,-1.060063002,-1.160807398,1.237631381,-0.563669317,-0.597950632,1.570861852,0.783206797,-0.789282184,-1.390078893,-0.510455703,-1.177643781,-0.55027892,2.202910267,2.312590571,1.84344909,1.948357425,1.553453744,-0.844988823,-1.197840083,-0.324223332,-0.367611214,-0.854800797
9.0083,1492.54,L-Aspartic acid 3TMS,Amino acids,-0.933548047,-1.683620153,-1.209617609,-0.886208348,-1.219599909,-0.834150445,-1.095212546,-0.677871939,-0.704591027,-0.682834139,-1.067400323,-0.942576821,-0.894524744,-0.950606231,-0.771790433,-1.206300968,-1.294810747,-1.01907105,-1.005855599,-0.972404789,-1.571952127,-0.870272551,-1.137769127,-0.646481264,-0.815276882,-0.432868127,-0.151152325,-0.183307676,0.0060215,-0.034175135,0.294054962,0.516853159,0.419710052,1.071077658,1.213657871,0.168926345,0.308363145,1.486883754,0.424726215,0.329219765,1.034220214,0.89531127,0.862812315,0.950107701,0.315970928,0.681428513,0.111868696,0.945758193,0.313258748,0.908005471,1.08372314,2.529601985,1.692514042,2.002337275,1.583907281,0.628618188,0.294112503,1.122307943,1.08117589,0.619316361
9.09342619,1500.135714,"Pipecolic acid, TMS derivative",Alkaloids,-1.776631629,-0.339561825,-0.167445284,-0.195987484,-0.214512169,-1.707716084,-0.390300936,-1.599363498,-0.265153805,-0.288159949,-0.495806476,-1.782891578,-1.7495755,-0.521781648,-0.417760634,-0.308533386,-0.459298091,-1.835927636,-0.325172449,-0.331921819,-0.031565441,-0.576261289,-0.396577321,-0.184618523,-1.694630457,0.34686073,-1.23417447,-1.256468612,-1.125201804,-1.153071163,0.472404568,-0.771029287,-0.838381045,-0.386771576,-0.287917155,0.635374947,0.704915548,1.377701465,0.632375958,0.727494024,0.687805558,1.106083201,0.952078034,0.936638161,0.522539079,0.550496848,0.405316725,0.731094512,-0.056802642,0.868515447,1.719007465,1.734977948,1.418881617,1.252379218,0.99642824,1.463846314,1.077163338,1.331099753,1.369126936,1.146367029
9.098826923,1500.615385,"Pyroglutamic acid, bis(trimethylsilyl)-",Amino acids,-1.200523934,-1.707695739,-1.387188675,-1.16851534,-1.393938267,-1.133316594,-1.309833282,0.490401891,0.52231472,0.617373506,0.294040086,-1.206628717,0.129192423,0.303387566,0.369126406,0.443938948,-1.444792672,-1.258350175,-1.249414558,-1.226796837,-1.632187158,0.171412637,-1.338608012,-1.006425135,-0.28637412,0.869878972,0.706191479,0.453824523,0.553783232,0.763062458,1.230431896,0.832334296,-0.285529684,1.388436241,1.519684718,-0.455094547,-0.360815761,2.115513346,-0.282138057,-0.346713769,-0.774705029,1.879064854,1.700054932,0.073093206,-0.355671836,-0.10857144,1.179071285,1.505877414,0.718405809,1.630249037,0.163435894,-0.256697004,-0.259117953,-0.206016395,-0.460022758,-0.144278595,-0.370451188,0.189524607,0.161713598,1.641593251
9.114561111,1502.016667,Tryptamine,Alkaloids,-0.623078159,-0.919631843,-0.545393914,-0.433669983,-0.593557407,-0.237228665,-0.627908606,-0.534177782,-0.447572858,-0.459392639,-0.597795592,-0.725569821,-0.09255202,-0.857012522,-0.403850393,0.438627948,-0.342342105,-0.403733533,-0.242959781,-0.357386928,-1.148155072,-0.516836093,-3.728106119,-0.295625161,-0.52715318,-1.00531379,-1.04419701,-1.488668877,-1.243151988,-1.454140128,0.429304524,-0.006683624,-0.390494771,0.510096525,0.525292336,0.808892572,0.85331003,1.610872431,0.911470073,0.320633578,0.631874887,1.223799282,1.445462137,1.288122402,0.754369469,1.165324305,0.88043543,1.484766813,0.94776632,1.659815909,-1.566842671,1.098934105,1.440885716,1.446876185,1.145232133,-0.010325753,-0.033129467,0.312751587,0.520066791,0.048654765
9.321993617,1520.53617,Phenylpyruvic acid oxime 2TMS,,-0.790503558,-0.087793509,0.084057758,0.096548754,0.116026909,-2.117577818,-0.075944815,-0.030338783,0.054215037,0.118488877,0.420955393,-2.186851792,-2.156151221,-2.191981788,-2.077735592,0.548312117,-2.411890147,-2.235723873,-2.227280559,0.034702366,-0.050171849,0.087056649,-0.106959673,0.13105649,-0.038136411,-0.066026693,-0.277353268,-0.008639166,-0.083409489,-0.699053519,0.667190935,0.395989985,0.182180054,0.473589616,0.4463374,0.90370023,0.940584919,1.246037821,0.908765448,0.570704205,-0.589022421,1.089156907,1.138140673,-0.022700994,0.840118013,-0.139536611,0.493639463,0.854713696,0.609329657,0.932603405,0.216049169,1.611883213,1.322462872,-0.453069101,0.947392859,0.569161418,0.880866642,0.597336659,0.439081304,0.155415734
10.1513,1594.414286,L-Glutamine 3TMS,Amino acids,-0.659608631,-0.127796965,-0.177703041,-0.642589048,-0.76239793,-0.623871185,-0.717713908,-0.567669829,-0.577279543,-0.569454545,-0.707719776,-0.662854443,-0.645579093,-0.665740927,-0.601446724,-0.75762172,-0.789402857,-0.690350748,-0.685600798,-0.673576966,-0.888780071,-0.636859406,-0.733004307,-0.556379537,-0.617084569,-0.479539927,-0.378186724,-0.389755897,-0.321635632,-0.336098579,0.22594197,-0.13782847,-0.172783157,0.061598893,0.112904088,0.767792612,-0.212848447,0.211220193,0.662226071,0.887818348,1.177441642,0.964616611,0.843468734,0.760215883,0.825752503,-0.078609451,-0.283550736,0.016504779,-0.2110869,0.002920112,1.436204444,1.656692963,1.377382039,5.7290707,1.291519652,-0.097612195,-0.217976142,0.080033278,0.065232577,-0.100959268
10.2267,1601.133333,L-phenylalanine 2TMS,Amino acids,-0.893342253,-1.553471789,-1.136313892,-0.851677767,-1.145099333,-0.805860628,-1.035625309,-0.668316571,-0.691832649,-0.672683917,-1.01114749,-0.901288625,-0.858997176,-0.908355437,-0.750976313,-1.133394908,-1.211292282,-0.968612318,-0.956981223,-0.927540684,-1.455198651,-0.837652381,-1.073079706,-0.640688906,-0.789249631,-0.452682633,-0.204736851,-0.233037679,-0.066403688,-0.101781901,0.187102948,0.383194219,0.297695696,0.870983701,0.996472806,0.076973588,0.199696001,1.236947075,0.30211057,1.303905085,1.628921872,0.716286457,0.687683158,0.76451443,0.206391835,0.528041873,0.02675549,0.760686299,0.204004766,0.727459002,0.882113367,2.752970895,2.008815395,2.159160482,2.090400468,0.481561937,0.187153592,0.916073005,0.879871456,0.473375123
10.31587347,1609.079592,L-(+)-Tartaric acid 4TMS,Organic acids,-0.662209099,-0.71189356,-0.213553087,-0.441402964,-0.413639644,-0.523112715,-0.472839866,-0.18418728,-0.059946953,0.044378899,-0.40425075,-0.511920922,-0.3684072,-0.521124503,-0.321550404,-0.654179966,-0.823877939,-0.546473386,-0.563484672,-0.584275579,-0.391155552,-0.272446549,-0.432231989,-0.026698651,-0.500510316,-1.047377469,-2.853643119,-1.286436522,-2.648644138,-2.701071885,0.67250352,0.650631111,-0.105578893,0.857362582,0.971408895,-0.195505095,0.421416955,1.868877979,0.650743214,0.606468902,0.608985777,1.009591999,1.014615275,0.854629784,0.41499821,0.555128862,0.518646915,1.037957388,0.331917378,1.123252743,1.605830356,1.763128704,0.930457618,1.260985516,0.775005924,0.397301416,0.175578994,1.324734118,0.845826234,-1.848734598
10.5138625,1626.722917,2-Keto-L-gulonic acid,Carbohydrates,-0.648102189,-0.754394259,-0.1404584,-0.164420205,-0.272914749,-0.355561507,-0.456989392,-0.399094259,-0.209058568,-0.041322985,-0.597526732,-0.219071594,0.087235347,-0.625804435,-0.298574582,-0.717777246,-0.454480485,-0.69930183,-1.146953125,-0.82295979,-0.575758502,-0.522190875,-0.775918149,-0.891281179,-0.859518021,-1.920183954,-1.692707256,-1.71867192,-1.565792651,-1.598250678,0.369919502,-1.153302954,-1.231744969,-0.705771683,-0.590639317,0.985369021,1.075388744,1.813893543,0.21902692,1.192856077,0.476240838,1.442175782,1.435811256,0.459879411,0.827157616,1.203043361,0.865856741,1.244166833,0.94656857,1.493406492,1.536568261,1.743660868,1.243462184,1.513354672,1.258114452,0.799928424,0.246899256,-0.664403647,1.085246715,-0.074328798
11.50953235,1716.047059,"Arabinose, 4TMS",Carbohydrates,-0.690575177,-0.540520839,0.182350466,-0.345429216,-0.456895255,0.01109407,-0.34836343,0.07354383,-0.024987191,0.529322092,-0.924167195,-0.391493542,-0.007382957,-0.886446103,-0.077477504,-0.927024536,-0.764676788,0.912884741,1.127172276,-0.572258209,0.334341186,0.666839883,0.404066669,1.724615313,0.521344761,1.178780041,1.124576837,0.289761418,1.045889717,0.975299323,-1.053288633,-0.681900462,-0.843830851,0.24195069,0.479621311,2.052084617,-1.029437943,0.935068548,-0.835469276,-0.994671491,-2.049823042,-0.051038829,-0.105212175,0.040302754,-1.016756328,-0.407565525,-1.356979791,0.033052448,-1.021277333,-0.029878538,4.315470075,-0.772747986,-0.778716491,1.408753266,0.851865872,-0.495596426,-1.053192716,0.327347769,0.258783692,-0.511101883
11.55336875,1720.0875,"Sorbose, pentakis(trimethylsilyl)-",Carbohydrates,-0.686068106,-0.861607492,3.23574688,-0.175340089,-0.321112192,-0.662806764,-0.23475078,-0.198439179,-0.18701371,-0.109098219,-0.71739277,-0.248982257,-0.184150291,-0.222398221,-0.092845442,-0.351774388,2.94542588,-0.000906368,3.444397549,-0.236814313,-0.300118528,-0.045940034,-0.733860847,-0.618887983,-0.054096314,-0.568897901,-0.026541915,3.236034292,-0.028275574,3.231102396,-0.398782753,-0.346643395,-0.369376878,-0.216943503,-0.183576814,0.051321914,-0.395434344,-0.119636364,-0.368202993,-0.390553466,-0.538686683,-0.258076437,-0.265681859,-0.24525295,-0.393653966,-0.308129386,-0.441418096,-0.246270824,-0.394288672,-0.255105734,0.232652864,-0.359397522,-0.360235443,-0.050706489,-0.141050371,-0.320488085,-0.398769288,-0.204954567,-0.21458031,-0.322664904
11.7841,1741.426087,"Lyxose, tetra-(trimethylsilyl)-ether",Carbohydrates,1.312025119,1.081871178,1.424082825,1.285123954,1.183786832,0.953221651,1.140755561,0.878543891,1.083340778,1.087102729,1.019911212,0.926007906,0.793749302,0.639540733,1.149181426,0.603382427,0.600984179,-1.840279517,1.06156041,0.681465326,-2.295170175,-1.717851627,-1.937941134,-1.533720826,-1.672602395,1.315620571,1.036259684,1.16866397,-0.996853268,1.109299688,-0.759864173,-0.57654951,-0.656477252,-0.12054271,-0.003230048,-0.862817909,-0.748091638,0.221575732,-0.652350035,-0.730931157,-1.251746033,-0.265160409,-0.291900015,-0.220074805,0.273270053,-0.441139624,-0.909763984,-0.223653509,-0.744063617,-0.254715829,-0.110138214,-0.621391233,-0.624337246,-0.559718823,-0.868814965,-0.484591089,1.629025431,-0.078391271,-0.11223405,-0.492244479
11.85652211,1748.105263,"Fructose, MEOX-5TMS",Carbohydrates,0.624430963,0.625454129,-0.965320488,-0.96456283,0.624473426,-0.961213785,0.571389977,-0.954944462,0.567097565,2.16874073,-0.970261139,-0.96567515,-0.977025991,-0.983036358,-0.96161631,-0.96705071,2.169332363,0.575744345,-1.027260962,0.610366428,0.602576358,-0.979150534,-1.006116558,-0.977473024,-0.99056222,2.209782627,0.580752566,0.51202319,-0.946841071,2.061331638,0.674141099,0.552042739,-0.910947093,0.583198247,0.571201085,0.716595566,-0.834407291,-0.725494867,0.716971928,-0.834096707,0.800943697,-0.778189491,-0.785771944,-0.819471902,0.704228118,-0.844992265,0.655519018,2.193598889,0.648156782,-0.820266225,-0.757143668,0.872693028,0.796052653,0.810352703,0.736871669,-0.834846273,0.603676298,-0.859237006,-0.833555654,-0.903207847
